study_hours,missed_classes,sleep_hours,shoe_size,grade
3.996714153,4,8.227409766,42,38.04166864805293
3.361735699,7,6.771464577,41,0.0
4.147688538,7,6.311100907,43,17.763550300198727
5.023029856,2,6.662649418,43,63.90427044037655
3.265846625,5,7.695216112,44,8.049156391237478
3.265863043,6,8.694432254,43,3.5620104484356334
5.079212816,5,6.246227513,48,37.62698925519525
4.267434729,2,7.118720544,40,49.00966416235337
3.030525614,7,7.40602893,39,0.0
4.042560044,9,5.808906392,41,5.335030366532605
3.036582307,6,7.024500601,39,15.923773735556232
3.034270246,5,5.241191371,39,3.6361602710542424
3.741962272,6,4.877139636,40,0.0
1.586719755,5,7.440095689,40,0.0
1.775082167,5,6.53935031,40,0.0
2.937712471,5,7.242736489,43,15.820377549090413
2.48716888,4,6.978526028,41,8.309723473468878
3.814247333,8,5.828319942,42,5.065992258027192
2.591975924,4,6.945694838,44,20.067726259861566
2.087696299,5,5.520278434,40,0.0
4.965648769,3,8.66916683,41,40.09873566149552
3.2742237,7,5.372835586,43,0.0
3.567528205,2,6.765057675,38,40.234037469646275
2.075251814,5,5.749274094,37,0.0
2.955617275,10,7.684505408,43,0.0
3.61092259,7,6.602282354,43,18.11749981281212
2.349006423,7,6.377599936,46,0.0
3.875698018,10,8.023841854,42,0.0
2.89936131,1,7.03531671,44,36.104362318464126
3.20830625,5,7.619973335,42,16.49254795725078
2.898293388,3,5.822408876,43,17.767415277641174
5.352278185,8,5.314219667,45,26.67566049887604
3.486502775,7,7.128649554,38,15.560291001891905
2.442289071,3,6.617384373,43,12.785803525476748
4.322544912,1,7.751721607,46,53.2298345199604
2.27915635,5,6.904109857,43,8.443948273906944
3.708863595,3,7.246090407,45,33.8920701128367
1.540329876,6,5.051940964,41,0.0
2.171813951,3,9.266124328,42,0.0
3.696861236,4,6.802909618,42,26.634141838772162
4.23846658,5,7.837104364,38,28.23963348486104
3.671368281,8,5.996689996,40,4.578255871697424
3.384351718,7,7.369611883,40,0.0
3.198896304,5,5.436586284,44,2.5471032550099277
2.02147801,4,7.542481406,44,0.0
2.780155792,6,6.572831099,43,9.74444419101701
3.039361229,8,7.035028605,44,0.0
4.557122226,4,7.837568836,42,44.64760344473361
3.84361829,3,5.520951627,44,27.23213223616422
1.736959845,2,6.178609923,42,12.601359291880154
3.824083969,3,7.548789137,42,44.3141067695076
3.11491772,9,9.517865769,41,0.0
2.823078,5,6.834301198,43,12.577911494334337
4.111676289,4,7.709363342,41,26.256626373527624
4.530999522,7,6.871634236,44,32.44514003830511
4.431280119,8,9.330694714,40,0.0
2.660782477,4,4.903334,40,0.0
3.190787624,4,7.113545254,43,24.021868729300202
3.831263431,8,5.04934716,42,0.0
4.475545127,5,3.992114115,41,0.0
3.020825762,5,7.356954464,44,18.321642247722117
3.314341023,6,7.167397355,41,10.337407542248851
2.393665026,7,6.658195675,42,0.0
2.303793376,2,6.872567092,45,29.035274553323557
4.312525822,1,10.0,45,16.38987450954287
4.856240029,7,6.690189834,45,28.32522782899972
3.427989878,5,7.612149234,41,17.330932295367404
4.503532898,4,6.220762216,44,47.3808215109764
3.861636025,4,7.35427909,40,30.18387822004027
2.854880245,3,6.71411959,40,24.593566151867297
3.861395606,8,6.507377821,37,5.113493329754324
5.038036566,7,9.182678239,45,11.531389670989178
3.464173961,1,8.412621956,40,40.00767829524748
5.064643656,2,7.164095977,42,65.71503764185404
0.880254896,4,4.234945677,40,0.0
4.321902504,6,6.566788932,43,30.56033880978036
3.587047068,4,10.0,41,0.0
3.20099265,6,6.723206,39,11.737068397364558
3.591760777,8,8.323861086,43,0.0
1.512431085,7,8.730330882,39,0.0
3.280328112,5,7.262756699,40,22.78129980979627
3.857112572,2,5.989814042,38,42.63019635425291
4.977894045,1,4.077625202,39,25.597324956127903
2.981729782,7,7.82099585,42,0.0
2.691506397,4,6.022292797,38,14.010489234590805
2.998242956,1,7.211380542,39,31.207595792663696
4.415402118,6,5.500215592,42,14.049425352812905
3.82875111,5,6.681714951,41,20.69407763746545
2.970239796,8,7.040462866,46,1.6160661167013988
4.013267433,5,7.322312297,46,23.135438997391333
3.597077549,4,5.662213375,40,14.28506056748231
4.468644991,10,8.436293139,43,0.0
2.797946906,7,6.283726258,43,0.0
3.172337853,4,4.990636647,41,5.039371461152447
3.107891847,8,6.869171896,39,5.575510962249436
2.036485052,5,7.041250371,42,1.56717641877878
3.796120277,5,7.19270732,42,27.744564379043187
3.761055272,5,8.634558884,41,13.502548088651446
3.505113457,2,6.716261396,43,33.22392031681903
3.265412867,3,6.856456451,40,25.46261720897812
2.084629258,4,5.676178743,40,0.0
3.079354677,9,7.984664203,42,0.0
3.157285483,0,7.221170877,43,44.972713901857055
2.697722731,5,6.495966727,40,6.0154080656872235
3.338714288,5,4.714390368,44,0.0
3.904050857,5,8.733294634,38,12.634765478801187
5.386185901,5,5.526784043,41,47.07184910118248
3.674577813,4,6.290466389,41,25.340978722091293
3.757550391,9,7.430013413,41,0.0
3.425554084,6,5.564130486,41,0.0
1.581228785,2,5.207788266,46,0.0
3.473486125,6,4.451262901,40,0.0
3.56023021,6,7.865196343,47,14.609533288163709
5.963242112,6,6.345776506,43,47.74647543924419
3.307639035,5,10.0,42,0.0
3.801547342,2,5.806773921,43,32.390381642676445
3.46528823,5,5.894258772,47,15.813521844330275
2.331321962,3,6.321528436,40,9.475145507918135
4.642822815,3,7.291761586,40,48.634869188146865
4.251933033,3,6.435755993,40,50.215934061898594
4.291031947,6,7.734798657,42,32.41368351805126
2.590612545,6,5.825693932,39,0.0
4.902794311,4,5.342089938,42,39.30060967412456
2.098148937,5,4.842142313,45,0.0
4.086857094,5,4.331710998,42,0.0
5.690455626,7,6.378317177,41,43.303804674545226
2.509463675,5,6.638823625,41,2.2514026199817474
2.93370227,3,6.242275567,44,29.592661089857526
3.599651365,4,8.492086957,40,11.17899738213447
2.996524346,7,8.473636252,46,0.0
1.949336569,5,6.598236415,46,0.0
3.568562975,7,4.847294664,43,0.0
2.437696286,8,6.31995387,42,0.0
3.973592431,7,6.280214327,44,12.753207464730409
2.580575766,5,6.211438045,44,4.287087589563915
5.049934405,8,6.162737315,40,21.689300034692693
2.716746708,4,6.215844525,41,15.841118362267052
3.177938484,6,6.536150061,39,3.510279450947344
4.313517217,8,6.237350681,43,19.13509751963796
2.269135684,6,7.24998701,43,0.0
3.727459935,3,7.432442459,39,32.06921106026165
4.807142754,8,5.907225895,41,19.528750047185213
1.892516765,4,8.525278391,39,0.0
3.684633859,7,5.823925238,40,2.5626229014611037
3.759882794,2,5.058639263,43,24.898690885615114
4.281822872,10,7.456933686,41,0.0
2.263049289,6,6.019110239,41,0.0
2.179543387,4,7.385549765,39,0.0943020180312697
4.021941566,5,4.115597679,42,0.0
3.796984673,6,8.67094713,42,1.1052797053102275
3.75049285,4,7.80675209,41,33.202028584600676
3.846448209,5,5.199428141,42,10.331327105021385
2.819975278,6,5.225467451,42,0.0
3.732253697,3,9.006719085,40,20.57929356572062
3.793072473,7,6.115144116,39,15.146662792829105
2.785648582,7,5.998978182,46,0.0
5.365774511,8,4.280737487,41,0.0
3.973832921,4,6.579066153,42,41.29227882238572
2.308696503,7,6.726736462,44,0.0
4.156553609,3,7.858591716,48,40.373699254532276
2.52531833,4,5.321105886,40,0.0
4.287084604,4,5.175655849,43,19.878065817647293
4.658595579,0,7.541155162,41,71.07271646167641
2.679317682,1,8.208076085,41,26.335367641744067
4.463376129,1,5.114617179,41,36.224864005159596
3.912780927,7,8.297816904,40,3.504896503378273
4.32206016,5,7.04505021,42,32.083582136043574
5.396792983,5,8.310166407,39,41.91289258094018
3.254611884,8,6.915735566,44,0.0
2.746263836,3,3.973266499,42,0.0
2.61048557,5,6.817639141,43,8.943559992408707
2.684189715,3,8.272172582,41,12.628956358371035
3.422898291,5,5.927504777,41,19.111004372304667
3.841151975,1,6.534442037,43,41.60045107213668
3.776690799,7,6.788639796,40,11.28548649709255
4.327183249,2,3.520583344,41,0.0
3.513001892,4,9.005617091,40,11.289091515519747
4.953534077,6,5.918349184,40,28.605729781206584
3.235343167,7,7.606882519,38,0.0
6.0,9,6.895958637,45,24.842718392438265
4.125667348,4,8.509142868,41,25.610960050091236
2.642842444,1,7.487267347,44,33.31078193180145
2.429107502,4,6.718090874,44,19.047456929211357
3.982472415,6,5.927781889,39,16.470142082963346
3.276537215,3,7.957420842,40,17.40713402461324
4.214000494,4,4.751870435,47,17.575514106523098
3.973237625,2,7.775068504,46,39.09946264024014
3.427171087,6,5.681146298,42,0.32170515826920454
2.653206282,8,8.502740394,43,0.0
1.985152775,7,7.193559451,41,0.0
3.053485048,2,7.772948521,43,29.10550177156565
4.356398794,6,7.098386577,41,15.911694108536512
3.714093744,9,4.897147486,38,0.0
2.254261221,3,5.967125004,39,8.05554826310749
3.673180926,8,7.806867205,42,4.373776825040862
3.88531738,7,7.199986981,40,5.526907563966407
2.616142564,6,8.417187886,42,0.0
3.653725106,10,7.483929476,40,0.0
3.558208718,5,5.839957731,40,15.953468428045278
2.357029702,5,6.044723035,44,0.0
3.85778736,5,7.123500869,42,30.47575669475736
4.060784526,5,4.223147121,42,0.0
4.583051243,4,9.008130263,44,28.886023640156353
4.553802052,10,7.530096084,43,7.529794564162625
2.122330632,3,8.472441516,45,8.30150744297734
2.56217496,2,5.103275271,41,11.210737167978944
4.015035267,6,8.493478192,41,13.015191729318246
4.013785951,4,9.677798693,39,0.421280488523158
4.015047686,4,5.414945974,41,18.714981947263738
6.0,8,7.925682154,44,35.60899540284287
4.070890511,5,7.001331934,45,41.72363918478776
4.63556564,4,5.146679382,44,33.18503999531923
4.454001763,7,7.591460766,38,20.793476822088518
4.151391251,4,8.000323846,44,24.258855607667417
3.184730755,2,6.278648137,38,26.51184289069059
4.25896922,2,8.399099824,44,50.04610577800158
2.727174785,3,4.999883912,41,0.0
3.263181393,3,5.206292624,43,11.653752702482112
3.014636452,8,7.163916875,39,0.0
3.581874139,6,7.030462334,44,30.42958458056333
5.814658567,0,6.140111814,39,81.7739751513274
1.632734807,8,7.971513323,41,0.0
4.18626019,5,7.637073177,40,29.17999168267644
1.887284129,4,8.029766885,38,4.192178698195331
3.028068134,5,6.852236278,42,11.191413701593842
4.588950597,7,7.723096322,46,27.28903575698412
3.564280019,6,6.465219636,47,13.06580977563862
2.422255222,3,9.464582428,42,0.0
2.784696291,4,6.024945076,44,14.632603567168747
4.179597749,2,9.526356915,42,21.83227736491035
2.769633368,4,7.041865537,43,12.611350245463932
3.71645859,1,5.349386933,41,44.02331148961736
3.54557184,9,8.641695221,42,0.0
2.848399652,3,7.151081666,43,20.57500017145409
5.643944089,1,8.021348918,41,69.614791287528
4.133919022,5,8.468627102,42,17.00344212187956
1.474857413,4,7.405546665,42,0.0
3.686454315,6,6.289310986,44,14.429996739658344
2.838213535,5,8.170856053,40,9.879925218920077
4.352433335,8,7.000906609,42,14.475908024399478
2.707479262,5,7.823029382,46,9.513043708082918
3.385263559,7,4.415523311,44,0.0
4.004987279,4,7.53637806,45,28.735949747528892
4.365755194,1,6.23369701,42,56.743588271719496
2.299703593,5,8.983971565,43,0.0
3.165498764,4,7.747704817,44,17.278822609024232
3.025054689,3,7.287829295,45,21.95523845380209
2.846670767,2,7.583571992,38,34.93565357071709
5.26545424,12,5.801870977,39,0.0
3.904981711,5,8.947908029,45,12.656162495629195
2.239116046,10,9.389644502,41,0.0
4.417861947,6,7.471496213,41,27.119008774904874
5.622156197,1,8.908484282,39,56.33122261152727
4.532465261,6,6.317022162,41,35.77549564204556
1.980630034,2,6.043463721,39,17.289396984708866
3.015765927,4,7.049109698,46,16.829228434425783
4.766911149,5,7.521929246,42,43.193332861603366
2.792330534,8,6.527215983,42,0.0
3.943819428,4,7.645321828,43,31.09568888867937
4.274634053,2,7.367667378,44,48.90092472101374
2.573069528,1,5.80203187,44,30.29276833344847
3.440474644,8,7.622551621,44,1.2917347268260553
